                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.6541,                 1.8675,                 1.0787,                 0.5158,                0.55009,                 0.5562,                0.44791,                0.99442,                 7.0639,                 1.4196,             0.00054477,             0.00054477,             0.00054477
                      2,                0.95968,                 1.4986,                 1.2516,                0.00109,                0.21173,                0.00069,                0.00029,                 3.8024,                    nan,                   4884,              0.0010895,              0.0010895,              0.0010895
                      3,                 1.0412,                 1.5317,                 1.3151,                0.00106,                0.14509,                0.00057,                0.00015,                 4.3871,                    inf,                 171.02,              0.0016233,              0.0016233,              0.0016233
                      4,                  1.223,                 1.4406,                 1.3482,                0.00764,                0.13889,                0.00347,                0.00174,                 2.9743,                 415.31,                  5.954,              0.0016175,              0.0016175,              0.0016175
                      5,                0.99016,                 1.4044,                 1.2689,                0.42955,                 0.1247,                0.11328,                0.08524,                 2.2084,                 5.8039,                 6.3649,               0.001601,               0.001601,               0.001601
                      6,                0.98972,                 1.1111,                 1.2531,                0.61929,                0.52423,                0.53117,                0.39595,                 1.2171,                 2.0792,                 1.5224,              0.0015845,              0.0015845,              0.0015845
                      7,                0.86947,                0.95035,                  1.194,                0.92011,                0.80216,                0.91279,                 0.7316,                0.71402,                 1.1909,                 1.0701,               0.001568,               0.001568,               0.001568
                      8,                0.81986,                0.88438,                 1.1687,                0.95947,                0.79923,                0.90949,                 0.7721,                0.62709,                 1.0778,                0.98947,              0.0015515,              0.0015515,              0.0015515
                      9,                0.80986,                  0.898,                 1.1523,                0.89431,                0.72713,                0.80173,                 0.6645,                0.81796,                 2.3508,                 1.1654,               0.001535,               0.001535,               0.001535
                     10,                0.72884,                 0.7974,                 1.1058,                0.95389,                0.82164,                0.91103,                0.79027,                0.59033,                0.74026,                0.95394,              0.0015185,              0.0015185,              0.0015185
                     11,                0.73384,                0.77304,                 1.1044,                0.87689,                0.84787,                0.88072,                0.74099,                0.59422,                0.78737,                0.95344,               0.001502,               0.001502,               0.001502
                     12,                0.72207,                 0.7009,                 1.1007,                0.87232,                0.90637,                0.95155,                0.81668,                0.55853,                0.69316,                 0.9396,              0.0014855,              0.0014855,              0.0014855
                     13,                0.68972,                 0.6983,                 1.0677,                0.90767,                  0.874,                0.93521,                0.82013,                0.54881,                0.58402,                0.89885,               0.001469,               0.001469,               0.001469
                     14,                0.68768,                0.69083,                 1.0792,                0.92777,                0.90603,                0.97449,                0.86574,                0.52751,                0.50351,                0.91654,              0.0014525,              0.0014525,              0.0014525
                     15,                0.66716,                0.69462,                 1.0795,                0.94174,                0.94356,                0.97815,                0.85366,                0.50824,                 0.6668,                0.89739,               0.001436,               0.001436,               0.001436
                     16,                 0.6209,                0.60324,                 1.0163,                0.97041,                 0.8923,                0.95541,                0.84996,                0.45872,                 0.5529,                0.86594,              0.0014195,              0.0014195,              0.0014195
                     17,                0.61044,                0.63375,                 1.0414,                0.96147,                0.94205,                0.97358,                0.89551,                0.44321,                 0.4621,                0.87141,              0.0014029,              0.0014029,              0.0014029
                     18,                0.61687,                0.61095,                 1.0398,                0.92265,                0.92642,                0.95531,                0.86493,                0.47276,                0.60383,                0.88108,              0.0013864,              0.0013864,              0.0013864
                     19,                0.59225,                0.57277,                 1.0164,                0.92572,                0.97015,                0.97347,                0.87401,                0.45282,                0.45643,                0.86125,              0.0013699,              0.0013699,              0.0013699
                     20,                0.60468,                 0.5897,                 1.0186,                0.97609,                0.94116,                0.97377,                0.88622,                0.45833,                0.47803,                0.87694,              0.0013534,              0.0013534,              0.0013534
                     21,                0.63985,                0.59183,                 1.0491,                0.95538,                0.95833,                0.98017,                0.88192,                 0.4464,                 0.4665,                0.86327,              0.0013369,              0.0013369,              0.0013369
                     22,                0.60505,                0.56342,                 1.0287,                0.95642,                0.92849,                 0.9678,                0.87367,                0.45932,                0.45886,                0.87958,              0.0013204,              0.0013204,              0.0013204
                     23,                0.60468,                0.58116,                 1.0415,                0.92614,                0.96063,                 0.9769,                0.89091,                0.45066,                0.41895,                0.86518,              0.0013039,              0.0013039,              0.0013039
                     24,                0.56011,                0.51525,                0.99239,                0.94417,                0.95929,                0.97962,                0.88832,                0.45834,                0.42594,                0.88923,              0.0012874,              0.0012874,              0.0012874
                     25,                0.57459,                0.56541,                 1.0105,                0.95721,                0.97065,                0.97773,                0.90438,                0.41976,                0.44881,                0.85633,              0.0012709,              0.0012709,              0.0012709
                     26,                0.56788,                0.52684,                 1.0156,                0.95672,                0.97184,                0.97977,                0.89973,                0.42653,                0.45442,                0.84906,              0.0012544,              0.0012544,              0.0012544
                     27,                0.53752,                0.52464,                 1.0029,                 0.9614,                0.96001,                0.97968,                0.91307,                0.40484,                0.43118,                0.83873,              0.0012379,              0.0012379,              0.0012379
                     28,                0.56933,                0.53556,                 1.0072,                0.98209,                0.97547,                0.98275,                0.90607,                0.39211,                0.38201,                0.82712,              0.0012214,              0.0012214,              0.0012214
                     29,                0.51317,                0.47158,                 0.9705,                0.97711,                0.97015,                0.98006,                 0.9194,                0.37805,                 0.3589,                0.82308,              0.0012049,              0.0012049,              0.0012049
                     30,                0.52545,                0.47508,                 0.9696,                0.97343,                0.98199,                0.97902,                0.90738,                0.39052,                0.36204,                0.83728,              0.0011884,              0.0011884,              0.0011884
                     31,                0.52585,                0.47585,                0.97858,                0.96539,                0.97488,                0.98133,                0.92302,                0.38888,                0.36389,                0.82998,              0.0011719,              0.0011719,              0.0011719
                     32,                0.53068,                0.50417,                0.99822,                0.97771,                0.97377,                0.97957,                0.91648,                0.39592,                 0.3764,                0.82846,              0.0011554,              0.0011554,              0.0011554
                     33,                0.50413,                 0.4398,                0.95863,                0.97043,                0.98242,                0.98101,                0.91999,                0.38076,                0.35393,                0.81879,              0.0011389,              0.0011389,              0.0011389
                     34,                0.51209,                0.50255,                0.98632,                 0.9729,                 0.9771,                0.98273,                 0.9185,                0.38737,                0.35745,                 0.8252,              0.0011224,              0.0011224,              0.0011224
                     35,                0.50042,                 0.4433,                0.97077,                0.97187,                0.97885,                0.97606,                0.91004,                0.38509,                0.36834,                 0.8251,              0.0011059,              0.0011059,              0.0011059
                     36,                0.50885,                0.44594,                0.97898,                0.97384,                 0.9771,                0.97906,                0.91585,                0.37047,                0.33512,                0.81839,              0.0010894,              0.0010894,              0.0010894
                     37,                0.49077,                0.42873,                0.96288,                0.97305,                0.97015,                0.97765,                0.92435,                0.35833,                0.34229,                0.81639,              0.0010729,              0.0010729,              0.0010729
                     38,                0.50589,                0.45024,                0.98544,                0.97587,                 0.9725,                0.98119,                0.92122,                0.37334,                0.34291,                0.82012,              0.0010564,              0.0010564,              0.0010564
                     39,                0.52044,                0.45728,                0.98352,                0.97125,                0.98933,                0.98196,                0.92352,                0.36439,                0.32694,                0.82252,              0.0010399,              0.0010399,              0.0010399
                     40,                0.52028,                0.45517,                 1.0065,                0.97002,                 0.9771,                0.98466,                0.91922,                0.37057,                0.34107,                 0.8191,              0.0010234,              0.0010234,              0.0010234
                     41,                 0.5002,                0.44354,                 0.9697,                0.97324,                0.96791,                 0.9839,                0.91801,                0.36844,                0.33297,                0.81821,              0.0010069,              0.0010069,              0.0010069
                     42,                0.48389,                0.41329,                0.96491,                0.98658,                0.98927,                0.98435,                0.92412,                0.35979,                0.31912,                0.81204,             0.00099036,             0.00099036,             0.00099036
                     43,                0.47477,                0.38912,                0.94291,                0.98372,                0.97964,                0.98578,                0.91166,                0.38028,                0.32057,                0.81543,             0.00097386,             0.00097386,             0.00097386
                     44,                0.49574,                0.43628,                0.97354,                0.98528,                0.98441,                0.98615,                0.93742,                 0.3601,                0.31261,                0.81189,             0.00095736,             0.00095736,             0.00095736
                     45,                0.47551,                0.41867,                0.95483,                0.96764,                0.99468,                  0.984,                0.92533,                0.37111,                0.32376,                0.82145,             0.00094085,             0.00094085,             0.00094085
                     46,                0.46473,                0.39532,                0.95163,                0.97971,                0.97502,                 0.9851,                0.94271,                0.34147,                0.33652,                0.80476,             0.00092435,             0.00092435,             0.00092435
                     47,                0.45618,                0.38998,                0.94594,                0.97919,                 0.9787,                0.98396,                0.94462,                0.32623,                 0.3096,                0.80426,             0.00090785,             0.00090785,             0.00090785
                     48,                0.48224,                0.41991,                0.98087,                0.96801,                0.98765,                0.98206,                0.94316,                0.33135,                0.31068,                0.80147,             0.00089134,             0.00089134,             0.00089134
                     49,                 0.4679,                0.39438,                0.94813,                0.97425,                0.98774,                0.98442,                0.93937,                0.33483,                0.29565,                0.80544,             0.00087484,             0.00087484,             0.00087484
                     50,                0.45285,                0.37852,                0.94599,                0.98406,                0.99364,                0.98437,                0.95141,                0.32447,                0.27079,                0.80246,             0.00085834,             0.00085834,             0.00085834
                     51,                0.43613,                 0.3793,                0.93385,                0.97684,                0.99306,                0.98525,                0.93984,                0.32949,                0.28887,                0.80174,             0.00084184,             0.00084184,             0.00084184
                     52,                0.44523,                0.38692,                0.94608,                0.97755,                0.99842,                0.98724,                 0.9441,                0.33861,                0.29287,                 0.8072,             0.00082533,             0.00082533,             0.00082533
                     53,                0.43875,                0.37078,                0.92862,                0.97937,                0.99277,                0.98464,                0.94248,                0.34988,                0.29155,                0.81686,             0.00080883,             0.00080883,             0.00080883
                     54,                0.43115,                0.39053,                0.94011,                 0.9704,                0.98774,                 0.9774,                0.92703,                0.35657,                0.32214,                0.81434,             0.00079233,             0.00079233,             0.00079233
                     55,                0.44879,                0.38718,                0.94954,                0.96666,                0.99468,                0.98303,                0.94077,                0.33655,                0.29187,                0.80864,             0.00077582,             0.00077582,             0.00077582
                     56,                0.43179,                0.36896,                0.93339,                0.98027,                0.98095,                0.98443,                0.94506,                 0.3276,                0.26888,                0.79671,             0.00075932,             0.00075932,             0.00075932
                     57,                0.43986,                0.38059,                 0.9302,                0.97834,                0.98404,                0.98376,                 0.9349,                0.33167,                0.28921,                0.80179,             0.00074282,             0.00074282,             0.00074282
                     58,                0.41516,                0.36247,                0.93052,                0.97704,                0.99198,                0.98352,                0.94393,                0.31738,                0.28045,                0.79547,             0.00072631,             0.00072631,             0.00072631
                     59,                0.42165,                0.35477,                0.93088,                0.98535,                0.98885,                0.98483,                0.95194,                0.31826,                0.27268,                0.79759,             0.00070981,             0.00070981,             0.00070981
                     60,                 0.4249,                0.37661,                0.94183,                0.98045,                0.99442,                0.98414,                 0.9493,                 0.3123,                0.28191,                0.79501,             0.00069331,             0.00069331,             0.00069331
                     61,                0.43523,                0.36503,                0.93501,                0.97553,                0.98855,                0.98545,                0.94357,                0.32612,                0.28697,                0.80289,              0.0006768,              0.0006768,              0.0006768
                     62,                0.39694,                0.34937,                0.92053,                0.97225,                0.99543,                0.98576,                0.95005,                0.31897,                0.26816,                0.79516,              0.0006603,              0.0006603,              0.0006603
                     63,                0.40956,                0.36658,                0.93353,                0.98684,                0.99605,                0.98623,                0.94805,                  0.308,                0.25974,                0.79554,              0.0006438,              0.0006438,              0.0006438
                     64,                0.39686,                0.33677,                0.92025,                0.97468,                0.99683,                0.98473,                  0.941,                 0.3221,                0.27786,                 0.7935,             0.00062729,             0.00062729,             0.00062729
                     65,                0.41545,                 0.3644,                 0.9194,                0.97326,                0.99973,                0.98566,                0.94812,                0.31147,                0.26589,                0.78988,             0.00061079,             0.00061079,             0.00061079
                     66,                0.40595,                0.34676,                0.92751,                0.98083,                0.99928,                0.98865,                0.95461,                0.30172,                0.23601,                0.78971,             0.00059429,             0.00059429,             0.00059429
                     67,                0.39419,                0.34652,                0.91764,                0.97346,                      1,                0.98705,                0.95481,                0.31123,                0.24208,                0.79425,             0.00057778,             0.00057778,             0.00057778
                     68,                0.40317,                0.35001,                0.92625,                0.97966,                      1,                 0.9802,                0.94824,                0.30671,                0.26379,                0.79364,             0.00056128,             0.00056128,             0.00056128
                     69,                0.38538,                0.33719,                0.91228,                0.97381,                0.99834,                0.97842,                0.94737,                0.30046,                0.24732,                0.79382,             0.00054478,             0.00054478,             0.00054478
                     70,                0.39784,                0.32906,                0.91445,                0.98674,                      1,                 0.9861,                0.94963,                0.30988,                0.23213,                0.79311,             0.00052827,             0.00052827,             0.00052827
                     71,                0.40466,                0.34022,                0.92262,                0.98786,                  0.998,                0.98752,                0.95786,                 0.3096,                 0.2345,                0.79314,             0.00051177,             0.00051177,             0.00051177
                     72,                0.39174,                0.32176,                0.91448,                0.98626,                0.99626,                 0.9875,                0.95802,                0.30238,                 0.2236,                0.79337,             0.00049527,             0.00049527,             0.00049527
                     73,                 0.3692,                0.31289,                0.90612,                0.98472,                      1,                0.98587,                0.94907,                0.29649,                0.23401,                0.78958,             0.00047876,             0.00047876,             0.00047876
                     74,                0.38855,                0.31235,                0.92073,                0.98009,                0.99625,                0.98476,                0.95904,                 0.2899,                0.23123,                0.78791,             0.00046226,             0.00046226,             0.00046226
                     75,                0.35353,                0.30077,                0.89881,                0.98654,                0.99624,                0.98536,                0.96089,                0.27235,                0.22864,                0.78431,             0.00044576,             0.00044576,             0.00044576
                     76,                0.38338,                0.29895,                0.91424,                0.98676,                      1,                0.98616,                0.95774,                0.29694,                0.22679,                0.79075,             0.00042925,             0.00042925,             0.00042925
                     77,                0.36808,                0.29675,                0.89387,                0.98594,                      1,                0.98617,                 0.9615,                0.27818,                0.23027,                0.78387,             0.00041275,             0.00041275,             0.00041275
                     78,                0.36223,                0.29517,                0.90708,                0.98727,                 0.9954,                0.98686,                0.95938,                0.28005,                0.22034,                0.78362,             0.00039625,             0.00039625,             0.00039625
                     79,                0.38048,                0.30351,                0.91792,                0.98739,                 0.9955,                0.98642,                0.96349,                0.28277,                0.22094,                 0.7847,             0.00037974,             0.00037974,             0.00037974
                     80,                0.34954,                0.29901,                0.89135,                0.97973,                0.99507,                0.98497,                0.95843,                 0.2797,                0.22259,                0.78487,             0.00036324,             0.00036324,             0.00036324
                     81,                 0.3701,                0.29234,                0.89995,                0.98066,                      1,                0.98427,                0.95401,                0.28833,                0.22585,                0.79117,             0.00034674,             0.00034674,             0.00034674
                     82,                0.34722,                0.27744,                0.88382,                0.98746,                0.99833,                0.98431,                 0.9534,                0.27817,                0.22129,                0.78662,             0.00033023,             0.00033023,             0.00033023
                     83,                0.35877,                0.28864,                0.90104,                0.98547,                      1,                0.98431,                0.95026,                0.29223,                0.22388,                0.79045,             0.00031373,             0.00031373,             0.00031373
                     84,                0.35192,                0.29461,                0.90155,                0.98424,                      1,                0.98461,                0.95264,                0.27815,                0.21809,                0.78347,             0.00029723,             0.00029723,             0.00029723
                     85,                0.33781,                0.28007,                 0.9009,                0.98649,                      1,                0.98405,                0.95355,                0.28632,                0.21326,                0.78779,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.3409,                0.28432,                0.89647,                0.98646,                      1,                0.98457,                0.96013,                0.28204,                0.21669,                0.78312,             0.00026422,             0.00026422,             0.00026422
                     87,                0.32701,                0.26954,                0.88023,                0.98373,                0.99933,                0.98405,                0.96069,                  0.275,                0.21392,                0.78145,             0.00024772,             0.00024772,             0.00024772
                     88,                0.33184,                0.27844,                0.89818,                0.98188,                0.99904,                0.98552,                0.96394,                0.27371,                0.20983,                0.78061,             0.00023121,             0.00023121,             0.00023121
                     89,                  0.346,                0.27881,                 0.8959,                0.98674,                      1,                0.98607,                0.96577,                0.27023,                0.20479,                0.77952,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.3398,                 0.2812,                0.90942,                0.98692,                      1,                0.98521,                0.96477,                0.27158,                0.21014,                0.78191,             0.00019821,             0.00019821,             0.00019821
                     91,                0.23734,                0.20714,                0.79943,                0.98704,                      1,                 0.9854,                0.96156,                 0.2741,                 0.2061,                0.78114,              0.0001817,              0.0001817,              0.0001817
                     92,                0.24068,                0.20777,                0.80935,                0.98678,                      1,                0.98526,                0.96448,                0.27558,                0.20545,                0.78342,              0.0001652,              0.0001652,              0.0001652
                     93,                0.24328,                0.20595,                0.80796,                0.98649,                      1,                0.98585,                0.96525,                0.26663,                0.19703,                0.78326,              0.0001487,              0.0001487,              0.0001487
                     94,                0.24387,                 0.2002,                0.81461,                0.98675,                      1,                0.98616,                0.96618,                0.27213,                0.19392,                0.78353,             0.00013219,             0.00013219,             0.00013219
                     95,                0.23548,                0.20012,                0.80023,                0.98622,                      1,                0.98562,                0.96862,                0.26582,                0.19242,                0.78223,             0.00011569,             0.00011569,             0.00011569
                     96,                0.23184,                0.19861,                0.80041,                0.98619,                      1,                0.98546,                0.96924,                0.26025,                0.19432,                0.78115,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.22858,                0.18818,                0.80315,                0.98636,                      1,                0.98516,                  0.969,                0.26306,                0.18892,                 0.7813,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.2275,                0.18818,                0.80781,                0.98644,                      1,                0.98519,                0.96781,                0.26205,                0.18768,                0.78062,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.22559,                0.18411,                0.79877,                0.98654,                      1,                0.98519,                0.96594,                0.25778,                0.18965,                0.77831,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.21904,                0.17428,                0.79521,                0.98646,                      1,                0.98519,                0.96777,                0.25704,                0.18944,                0.77793,             3.3173e-05,             3.3173e-05,             3.3173e-05
